"dataset","colname","label"
"brst","BRST_022","Cystosarcoma phylloides"
"brst","BRST_023","Other"
"brst","BRST_024","Specify"
"brst","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"brst","RSITE_ID","Random Value for SITE IDENTIFIER"
"brst","BRSTDAY_001","Days Between Initial diagnosis date and Eligibility Verificaton"
"brst","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"brst","RACE_GEN","Race"
"cen_lab2","ELIG_007","Randomized treatment assignment"
"cen_lab2","UNITS","LABORATORY UNITS"
"cen_lab2","LO","Lower Limit of Normal Range"
"cen_lab2","HI","Upper Limit of Normal Range"
"cen_lab2","VALUE","Laboratory Value"
"cen_lab2","LABLO","Lower Limit of Normal Range - Character"
"cen_lab2","LABHI","Upper Limit of Normal Range - Character"
"cen_lab2","LABVAL","Laboratory Value - Character"
"cen_lab2","LABFLAG","Laboratory Results Flag"
"cen_lab2","LABTIME","Time Sample Collected"
"cen_lab2","LABTYPE","LABTYPE"
"cen_lab2","LABTEST","Lab Test Name"
"cen_lab2","VISIT_ID","VISIT IDENTIFIER"
"cen_lab2","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"cen_lab2","RSITE_ID","Random Value for SITE IDENTIFIER"
"cen_lab2","LABDAY","Days Between Date Sample Collected and Eligibility Verificaton"
"cen_lab2","RACE_GEN","Race"
"cen_lab3","ELIG_007","Randomized treatment assignment"
"cen_lab3","UNITS","LABORATORY UNITS"
"cen_lab3","LO","Lower Limit of Normal Range"
"cen_lab3","HI","Upper Limit of Normal Range"
"cen_lab3","VALUE","Laboratory Value"
"cen_lab3","LABLO","Lower Limit of Normal Range - Character"
"cen_lab3","LABHI","Upper Limit of Normal Range - Character"
"cen_lab3","LABVAL","Laboratory Value - Character"
"cen_lab3","LABFLAG","Laboratory Results Flag"
"cen_lab3","LABTIME","Time Sample Collected"
"cen_lab3","LABTYPE","LABTYPE"
"cen_lab3","LABTEST","Lab Test Name"
"cen_lab3","VISIT_ID","VISIT IDENTIFIER"
"cen_lab3","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"cen_lab3","RSITE_ID","Random Value for SITE IDENTIFIER"
"cen_lab3","LABDAY","Days Between Date Sample Collected and Eligibility Verificaton"
"cen_lab3","RACE_GEN","Race"
"cen_labs","ELIG_007","Randomized treatment assignment"
"cen_labs","UNITS","LABORATORY UNITS"
"cen_labs","LO","Lower Limit of Normal Range"
"cen_labs","HI","Upper Limit of Normal Range"
"cen_labs","VALUE","Laboratory Value"
"cen_labs","LABLO","Lower Limit of Normal Range - Character"
"cen_labs","LABHI","Upper Limit of Normal Range - Character"
"cen_labs","LABVAL","Laboratory Value - Character"
"cen_labs","LABFLAG","Laboratory Results Flag"
"cen_labs","LABTIME","Time Sample Collected"
"cen_labs","LABTYPE","LABTYPE"
"cen_labs","LABTEST","Lab Test Name"
"cen_labs","VISIT_ID","VISIT IDENTIFIER"
"cen_labs","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"cen_labs","RSITE_ID","Random Value for SITE IDENTIFIER"
"cen_labs","LABDAY","Days Between Date Sample Collected and Eligibility Verificaton"
"cen_labs","RACE_GEN","Race"
"cmed","ELIG_007","Randomized treatment assignment"
"cmed","PROTOCOL","PROTOCOL"
"cmed","VISIT_ID","VISIT IDENTIFIER"
"cmed","LOG_ID","LOG IDENTIFIER"
"cmed","CMED_001","Drug name"
"cmed","DRUGNM","WHO Encodable term"
"cmed","DRUGCD","WHO Drug code"
"cmed","CMED_002","Indication"
"cmed","CMED_003","Total daily dose"
"cmed","CMED_004","Route"
"cmed","CMED_007","Check if continuing at EOS"
"cmed","CMED_008","Check if used for predosing study drug"
"cmed","WPREFER","WHO Preferred Term"
"cmed","ATC1","WHO ATC Code"
"cmed","ATCTXT1","WHO ATC Text"
"cmed","ATC2","WHO ATC Code"
"cmed","ATCTXT2","WHO ATC Text"
"cmed","ATC3","WHO ATC Code"
"cmed","ATCTXT3","WHO ATC Text"
"cmed","ATC4","WHO ATC Code"
"cmed","ATCTXT4","WHO ATC Text"
"cmed","ATC5","WHO ATC Code"
"cmed","ATCTXT5","WHO ATC Text"
"cmed","ATC6","WHO ATC Code"
"cmed","ATCTXT6","WHO ATC Text"
"cmed","ATC7","WHO ATC Code"
"cmed","ATCTXT7","WHO ATC Text"
"cmed","ATC8","WHO ATC Code"
"cmed","ATCTXT8","WHO ATC Text"
"cmed","ATC9","ATC Code"
"cmed","ATCTXT9","WHO ATC Text"
"cmed","ATC10","WHO ATC Code"
"cmed","ATCTXT10","WHO ATC Text"
"cmed","MAINATC","WHO ATC Code"
"cmed","MAINTXT","WHO ATC Text"
"cmed","ATCSYS","Anatomical WHO ATC Text"
"cmed","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"cmed","RSITE_ID","Random Value for SITE IDENTIFIER"
"cmed","CMEDDAY_005","Days Between Med start date and Eligibility Verificaton"
"cmed","CMEDDAY_006","Days Between Med stop date and Eligibility Verificaton"
"cmed","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"cmed","RACE_GEN","Race"
"cpro","ELIG_007","Randomized treatment assignment"
"cpro","PROTOCOL","PROTOCOL"
"cpro","VISIT_ID","VISIT IDENTIFIER"
"cpro","LOG_ID","LOG IDENTIFIER"
"cpro","CPRO_002","Procedure performed"
"cpro","CPRO_003","Reason for procedure"
"cpro","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"cpro","RSITE_ID","Random Value for SITE IDENTIFIER"
"cpro","CPRODAY_001","Days Between Procedure date and Eligibility Verificaton"
"cpro","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"cpro","RACE_GEN","Race"
"demo","AGE","Age at Eligibility Verification"
"demo","ELIG_007","Randomized treatment assignment"
"demo","PROTOCOL","PROTOCOL"
"demo","VISIT_ID","VISIT IDENTIFIER"
"demo","LOG_ID","LOG IDENTIFIER"
"demo","DEMO_004","Height (cm)"
"demo","DEMO_005","Child-bearing potential"
"demo","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"demo","RSITE_ID","Random Value for SITE IDENTIFIER"
"demo","RACE_GEN","Race"
"demo","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"dose","ELIG_007","Randomized treatment assignment"
"dose","PROTOCOL","PROTOCOL"
"dose","VISIT_ID","VISIT IDENTIFIER"
"dose","LOG_ID","LOG IDENTIFIER"
"dose","DOSE_002","Start time"
"dose","DOSE_004","Stop time"
"dose","DOSE_005","Body surface area (m²)"
"dose","DOSE_006","Assigned dose"
"dose","DOSE_007","Dose reduction?"
"dose","DOSE_008","Primary reason for reduction"
"dose","DOSE_009","Other Grade 3 or 4 toxicity, specify"
"dose","DOSE_010","Infusion status"
"dose","DOSE_011","Total dose administered"
"dose","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"dose","RSITE_ID","Random Value for SITE IDENTIFIER"
"dose","DOSEDAY_001","Days Between Start date and Eligibility Verificaton"
"dose","DOSEDAY_003","Days Between Stop date and Eligibility Verificaton"
"dose","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"dose","RACE_GEN","Race"
"echo","ELIG_007","Randomized treatment assignment"
"echo","PROTOCOL","PROTOCOL"
"echo","VISIT_ID","VISIT IDENTIFIER"
"echo","LOG_ID","LOG IDENTIFIER"
"echo","ECHO_001","Echo performed"
"echo","ECHO_003","LVEF (ECHO)"
"echo","ECHO_004","LVEF % (ECHO)"
"echo","ECHO_005","Wall motion"
"echo","ECHO_006","Valvular function"
"echo","ECHO_007","Evidence of hypertrophy"
"echo","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"echo","RSITE_ID","Random Value for SITE IDENTIFIER"
"echo","ECHODAY_002","Days Between Date echo performed and Eligibility Verificaton"
"echo","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"echo","RACE_GEN","Race"
"ekgr","ELIG_007","Randomized treatment assignment"
"ekgr","PROTOCOL","PROTOCOL"
"ekgr","VISIT_ID","VISIT IDENTIFIER"
"ekgr","LOG_ID","LOG IDENTIFIER"
"ekgr","EKGR_001","EKG results"
"ekgr","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"ekgr","RSITE_ID","Random Value for SITE IDENTIFIER"
"ekgr","EKGRDAY_000","Days Between Date EKG performed and Eligibility Verificaton"
"ekgr","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"ekgr","RACE_GEN","Race"
"elig","ELIG_007","Randomized treatment assignment"
"elig","PROTOCOL","PROTOCOL"
"elig","VISIT_ID","VISIT IDENTIFIER"
"elig","LOG_ID","LOG IDENTIFIER"
"elig","ELIG_002","Subject sign & date informed consent?"
"elig","ELIG_003","Subject meets eligibility?"
"elig","ELIG_006","PI signed?"
"elig","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"elig","RSITE_ID","Random Value for SITE IDENTIFIER"
"elig","ELIGDAY_005","Days Between Date of eligibility verification and Eligibility Verificaton"
"elig","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"elig","RACE_GEN","Race"
"eosr","ELIG_007","Randomized treatment assignment"
"eosr","PROTOCOL","PROTOCOL"
"eosr","VISIT_ID","VISIT IDENTIFIER"
"eosr","LOG_ID","LOG IDENTIFIER"
"eosr","EOSR_002","Total # of cycles administered"
"eosr","EOSR_003","Discontinued prematurely"
"eosr","EOSR_004","Primary reason for discontinuation"
"eosr","EOSR_005","Other lab abnormal, specify"
"eosr","EOSR_006","Other grade 3 or 4"
"eosr","EOSR_007","Other adverse event, specify"
"eosr","EOSR_008","Protocol Violation, specify"
"eosr","EOSR_009","Investigator's discretion, specify"
"eosr","EOSR_11","Principal Investigator signed EOSR?"
"eosr","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"eosr","RSITE_ID","Random Value for SITE IDENTIFIER"
"eosr","EOSRDAY_001","Days Between End of study date and Eligibility Verificaton"
"eosr","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"eosr","EOSRDAY_12","Days Between EOSR signature date and Eligibility Verificaton"
"eosr","RACE_GEN","Race"
"eqlq","ELIG_007","Randomized treatment assignment"
"eqlq","PROTOCOL","PROTOCOL"
"eqlq","VISIT_ID","VISIT IDENTIFIER"
"eqlq","LOG_ID","LOG IDENTIFIER"
"eqlq","EQLQ_031","EORTC questionnaire not completed"
"eqlq","EQLQ_001","Trouble doing strenuous activity"
"eqlq","EQLQ_002","Trouble taking a long walk"
"eqlq","EQLQ_003","Trouble taking a short walk"
"eqlq","EQLQ_004","Need to stay in bed"
"eqlq","EQLQ_005","Need help eating, dressing, etc."
"eqlq","EQLQ_006","Was limited in work/daily activities"
"eqlq","EQLQ_007","Was limited in hobbies"
"eqlq","EQLQ_008","Was short of breath"
"eqlq","EQLQ_009","Has had pain"
"eqlq","EQLQ_010","Needed to rest"
"eqlq","EQLQ_011","Trouble sleeping"
"eqlq","EQLQ_012","Felt weak"
"eqlq","EQLQ_013","Lacked appetite"
"eqlq","EQLQ_014","Felt nauseated"
"eqlq","EQLQ_015","Vomited"
"eqlq","EQLQ_016","Been constipated"
"eqlq","EQLQ_017","Had diarrhea"
"eqlq","EQLQ_018","Tired"
"eqlq","EQLQ_019","Pain interferred with activities"
"eqlq","EQLQ_020","Difficulty concentrating"
"eqlq","EQLQ_021","Felt tense"
"eqlq","EQLQ_022","Worried"
"eqlq","EQLQ_023","Felt irritable"
"eqlq","EQLQ_024","Felt depressed"
"eqlq","EQLQ_025","Difficulty remembering"
"eqlq","EQLQ_026","Interferred with family life"
"eqlq","EQLQ_027","Interferred with social activities"
"eqlq","EQLQ_028","Caused financial difficulty"
"eqlq","EQLQ_029","Overall health rating in past week"
"eqlq","EQLQ_030","Overall QOL rating in past week"
"eqlq","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"eqlq","RSITE_ID","Random Value for SITE IDENTIFIER"
"eqlq","EQLQDAY_000","Days Between Questionnaire date and Eligibility Verificaton"
"eqlq","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"eqlq","RACE_GEN","Race"
"fact","ELIG_007","Randomized treatment assignment"
"fact","PROTOCOL","PROTOCOL"
"fact","VISIT_ID","VISIT IDENTIFIER"
"fact","LOG_ID","LOG IDENTIFIER"
"fact","FACT_017","FACT sheet not completed"
"fact","FACT_001","Numbness in hands"
"fact","FACT_002","Numbness in feet"
"fact","FACT_003","Discomfort in hands"
"fact","FACT_004","Discomfort in feet"
"fact","FACT_005","Joint pain/cramps"
"fact","FACT_006","Weak all over"
"fact","FACT_007","Trouble hearing"
"fact","FACT_008","Ringing/buzzing in ears"
"fact","FACT_009","Trouble buttoning buttons"
"fact","FACT_010","Trouble feeling small objects"
"fact","FACT_011","Trouble walking"
"fact","FACT_012","Feel bloated"
"fact","FACT_013","Hands swollen"
"fact","FACT_014","Legs/feet swollen"
"fact","FACT_015","Pain in fingertips"
"fact","FACT_016","Bothered by hand/nail appearance"
"fact","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"fact","RSITE_ID","Random Value for SITE IDENTIFIER"
"fact","FACTDAY_000","Days Between Evaluation date and Eligibility Verificaton"
"fact","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"fact","RACE_GEN","Race"
"lesn","ELIG_007","Randomized treatment assignment"
"lesn","PROTOCOL","PROTOCOL"
"lesn","VISIT_ID","VISIT IDENTIFIER"
"lesn","LOG_ID","LOG IDENTIFIER"
"lesn","LESN_002","Lesion #"
"lesn","LESN_003","Method of assessment"
"lesn","LESN_004","Lesion type"
"lesn","LESN_005","Location of lesion"
"lesn","LESN_006","If 6, 16, 22 or 29 was chosen, specify"
"lesn","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"lesn","RSITE_ID","Random Value for SITE IDENTIFIER"
"lesn","LESNDAY_001","Days Between Lesion identification date and Eligibility Verificaton"
"lesn","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"lesn","RACE_GEN","Race"
"loc_labs","ELIG_007","Randomized treatment assignment"
"loc_labs","UNIT","Laboratory Unit"
"loc_labs","CHARLO","Lower Limit of Normal Range - Character"
"loc_labs","CHARHI","Upper Limit of Normal Range - Character"
"loc_labs","LABTEST","Lab Test Name"
"loc_labs","LO","Lower Limit of Normal Range"
"loc_labs","HI","Upper Limit of Normal Range"
"loc_labs","STUDY","PROTOCOL"
"loc_labs","LOG_ID","LOG IDENTIFIER"
"loc_labs","LABTIME","Time CBC/Differential collected"
"loc_labs","LABVAL","Laboratory Value"
"loc_labs","HEMSIG","Clinically significant?"
"loc_labs","CCSIG","Clinically significant"
"loc_labs","VISIT_ID","VISIT IDENTIFIER"
"loc_labs","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"loc_labs","RSITE_ID","Random Value for SITE IDENTIFIER"
"loc_labs","LABDAY","Days Between Date CBC/Differential collected and Eligibility Verificaton"
"loc_labs","DDAY_CCDT","Days Between Date Clinical Chemistry collected and Eligibility Verificaton"
"loc_labs","RACE_GEN","Race"
"mehx","ELIG_007","Randomized treatment assignment"
"mehx","PROTOCOL","PROTOCOL"
"mehx","VISIT_ID","VISIT IDENTIFIER"
"mehx","LOG_ID","LOG IDENTIFIER"
"mehx","MEHX_001","Non-drug allergic conditions"
"mehx","MEHX_003","Drug allergies"
"mehx","MEHX_005","Cardiovascular"
"mehx","MEHX_007","Gastrointestinal"
"mehx","MEHX_009","Hepatic"
"mehx","MEHX_011","Endocrine/Metabolic"
"mehx","MEHX_013","Genitourinary"
"mehx","MEHX_015","Hematologic"
"mehx","MEHX_017","Neurological"
"mehx","MEHX_019","Psychiatric"
"mehx","MEHX_021","Respiratory"
"mehx","MEHX_023","Immunological"
"mehx","MEHX_025","Musculoskeletal"
"mehx","MEHX_027","Skin/hair"
"mehx","MEHX_029","Cancer"
"mehx","MEHX_031","HEENT"
"mehx","MEHX_033","Substance abuse"
"mehx","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"mehx","RSITE_ID","Random Value for SITE IDENTIFIER"
"mehx","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"mehx","RACE_GEN","Race"
"muga","ELIG_007","Randomized treatment assignment"
"muga","PROTOCOL","PROTOCOL"
"muga","VISIT_ID","VISIT IDENTIFIER"
"muga","LOG_ID","LOG IDENTIFIER"
"muga","MUGA_001","MUGA performed"
"muga","MUGA_003","LVEF (MUGA)"
"muga","MUGA_004","LVEF % (MUGA)"
"muga","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"muga","RSITE_ID","Random Value for SITE IDENTIFIER"
"muga","MUGADAY_002","Days Between Date MUGA performed and Eligibility Verificaton"
"muga","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"muga","RACE_GEN","Race"
"ntle","ELIG_007","Randomized treatment assignment"
"ntle","PROTOCOL","PROTOCOL"
"ntle","VISIT_ID","VISIT IDENTIFIER"
"ntle","LOG_ID","LOG IDENTIFIER"
"ntle","NTLE_002","Non-target lesion #"
"ntle","NTLE_003","Non-target lesion eval"
"ntle","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"ntle","RSITE_ID","Random Value for SITE IDENTIFIER"
"ntle","NTLEDAY_001","Days Between Non-target eval date and Eligibility Verificaton"
"ntle","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"ntle","RACE_GEN","Race"
"phex","ELIG_007","Randomized treatment assignment"
"phex","PROTOCOL","PROTOCOL"
"phex","VISIT_ID","VISIT IDENTIFIER"
"phex","LOG_ID","LOG IDENTIFIER"
"phex","PHEX_002","Weight (kg)"
"phex","PHEX_003","Serum pregnancy test"
"phex","PHEX_004","General appearance"
"phex","PHEX_006","Head"
"phex","PHEX_008","Ears"
"phex","PHEX_010","Eyes"
"phex","PHEX_012","Nose"
"phex","PHEX_014","Throat"
"phex","PHEX_016","Mouth"
"phex","PHEX_018","Neck"
"phex","PHEX_020","Thyroid"
"phex","PHEX_022","Lungs/Thorax"
"phex","PHEX_024","Heart"
"phex","PHEX_026","Breasts"
"phex","PHEX_028","Liver"
"phex","PHEX_030","Abdomen"
"phex","PHEX_032","Musculoskeletal"
"phex","PHEX_034","Extremeties"
"phex","PHEX_036","Pulses"
"phex","PHEX_038","Lymph nodes"
"phex","PHEX_040","Skin"
"phex","PHEX_042","Neurological"
"phex","PHEX_044","Genitourinary"
"phex","PHEX_046","Rectal"
"phex","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"phex","RSITE_ID","Random Value for SITE IDENTIFIER"
"phex","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"phex","PHEXDAY_001","Days Between Date of assessment and Eligibility Verificaton"
"phex","RACE_GEN","Race"
"phon","ELIG_007","Randomized treatment assignment"
"phon","PROTOCOL","PROTOCOL"
"phon","VISIT_ID","VISIT IDENTIFIER"
"phon","LOG_ID","LOG IDENTIFIER"
"phon","PHON_002","Follow-up status"
"phon","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"phon","RSITE_ID","Random Value for SITE IDENTIFIER"
"phon","PHONDAY_001","Days Between Phone contact date and Eligibility Verificaton"
"phon","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"phon","RACE_GEN","Race"
"prth","PRTH_001_NEW","Name"
"prth","PRTH_002_NEW","Dose"
"prth","PRTH_003_NEW","Frequency"
"prth","ELIG_007","Randomized treatment assignment"
"prth","PROTOCOL","PROTOCOL"
"prth","VISIT_ID","VISIT IDENTIFIER"
"prth","LOG_ID","LOG IDENTIFIER"
"prth","PRTH_000","Line of therapy"
"prth","PRTH_006","Response observed"
"prth","PRTH_007","Type of response"
"prth","PRTH_010","Resistance"
"prth","PRCYCLE","Total number of cycles"
"prth","TXOTHSP","Specify other line of treatment"
"prth","PROGOB","Progression observed?"
"prth","WPREFER","WHO Preferred Term"
"prth","ATC1","WHO ATC Code"
"prth","ATCTXT1","WHO ATC Text"
"prth","ATC2","WHO ATC Code"
"prth","ATCTXT2","WHO ATC Text"
"prth","ATC3","WHO ATC Code"
"prth","ATCTXT3","WHO ATC Text"
"prth","ATC4","WHO ATC Code"
"prth","ATCTXT4","WHO ATC Text"
"prth","ATC5","WHO ATC Code"
"prth","ATCTXT5","WHO ATC Text"
"prth","ATC6","WHO ATC Code"
"prth","ATCTXT6","WHO ATC Text"
"prth","ATC7","WHO ATC Code"
"prth","ATCTXT7","WHO ATC Text"
"prth","ATC8","WHO ATC Code"
"prth","ATCTXT8","WHO ATC Text"
"prth","ATC9","ATC Code"
"prth","ATCTXT9","WHO ATC Text"
"prth","ATC10","WHO ATC Code"
"prth","ATCTXT10","WHO ATC Text"
"prth","MAINTXT","ATC Text"
"prth","ATCSYS","Anatomical WHO ATC Text"
"prth","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"prth","RSITE_ID","Random Value for SITE IDENTIFIER"
"prth","PRTHDAY_004","Days Between Therapy start date and Eligibility Verificaton"
"prth","PRTHDAY_005","Days Between Therapy stop date and Eligibility Verificaton"
"prth","PRTHDAY_008","Days Between Date of response and Eligibility Verificaton"
"prth","PRTHDAY_009","Days Between Date of progression and Eligibility Verificaton"
"prth","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"prth","RACE_GEN","Race"
"pspn","ELIG_007","Randomized treatment assignment"
"pspn","PROTOCOL","PROTOCOL"
"pspn","VISIT_ID","VISIT IDENTIFIER"
"pspn","LOG_ID","LOG IDENTIFIER"
"pspn","PSPN_001","Current ECOG score"
"pspn","PSPN_002","Physician assessment"
"pspn","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"pspn","RSITE_ID","Random Value for SITE IDENTIFIER"
"pspn","PSPNDAY_000","Days Between PSPN evaluation date and Eligibility Verificaton"
"pspn","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"pspn","RACE_GEN","Race"
"ptss","ELIG_007","Randomized treatment assignment"
"ptss","PTSS_001","Condition verbatim text"
"ptss","CONTX","MedDRA encodable term"
"ptss","CONCODE","MedDRA Code"
"ptss","PREFER","MedDRA Preferred Term"
"ptss","HILEVEL","MedDRA High Level Term"
"ptss","HIGROUP","MedDRA High Group Term"
"ptss","SOCCODE","System Organ Class Code"
"ptss","SOC","System Organ Class"
"ptss","PROTOCOL","PROTOCOL"
"ptss","VISIT_ID","VISIT IDENTIFIER"
"ptss","LOG_ID","LOG IDENTIFIER"
"ptss","PTSS_002","Frequency"
"ptss","PTSS_003","Maximum intensity"
"ptss","PTSS_004","Medication required"
"ptss","PTSS_007","Check if continuing at start of study"
"ptss","NCI_CTC","NCI CTC Term"
"ptss","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"ptss","RSITE_ID","Random Value for SITE IDENTIFIER"
"ptss","PTSSDAY_005","Days Between Condition start date and Eligibility Verificaton"
"ptss","PTSSDAY_006","Days Between Condition stop date and Eligibility Verificaton"
"ptss","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"ptss","RACE_GEN","Race"
"resp","ELIG_007","Randomized treatment assignment"
"resp","PROTOCOL","PROTOCOL"
"resp","VISIT_ID","VISIT IDENTIFIER"
"resp","LOG_ID","LOG IDENTIFIER"
"resp","RESP_001","Number of lesions"
"resp","RESP_002","Sum longest diameters"
"resp","RESP_003","Non-target lesions"
"resp","RESP_004","Target response"
"resp","RESP_006","Non-target response"
"resp","RESP_007","Overall response"
"resp","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"resp","RSITE_ID","Random Value for SITE IDENTIFIER"
"resp","RESPDAY_000","Days Between Response assessment date and Eligibility Verificaton"
"resp","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"resp","RACE_GEN","Race"
"rlps","ELIG_007","Randomized treatment assignment"
"rlps","PROTOCOL","PROTOCOL"
"rlps","VISIT_ID","VISIT IDENTIFIER"
"rlps","LOG_ID","LOG IDENTIFIER"
"rlps","RLPS_003","Breast"
"rlps","RLPS_004","Liver"
"rlps","RLPS_005","Lung"
"rlps","RLPS_006","Bone"
"rlps","RLPS_007","Lymph nodes"
"rlps","RLPS_008","Skin / soft tissue"
"rlps","RLPS_009","Other visceral"
"rlps","RLPS_010","Latest ER status"
"rlps","RLPS_012","Latest HER-2/neu status"
"rlps","RLPS_013","Number of metastatic sites"
"rlps","RLPS_011","Latest PgR status"
"rlps","RSUBJ_ID","Random Value for SUBJECT IDENTIFIER"
"rlps","RSITE_ID","Random Value for SITE IDENTIFIER"
"rlps","RLPSDAY_001","Days Between Start date of DFI and Eligibility Verificaton"
"rlps","RLPSDAY_002","Days Between Relapse date and Eligibility Verificaton"
"rlps","VISDAY","Days Between Date of Visit and Eligibility Verificaton"
"rlps","RACE_GEN","Race"
"scan","ELIG_007","Randomized treatment assignment"
"scan","PROTOCOL","PROTOCOL"
"scan","VISIT_ID","VISIT IDENTIFIER"
"scan","LOG_ID","LOG IDENTIFIER"
"scan","SCAN_001","Head CT"
"scan","SCAN_002","Head abnormal"
"scan","SCAN_003","Head lesion?"
